,Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update
14,Coop,Lammekølle*,44.95,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8dd42e39c325ebc471ce4e57efb1eb55&w=528&s=28a2277380cc3ac2d6cb81b814bccb34,,,,2025-04-16
15,Coop,Steff Houlberg tarteletfyld*,20,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5e236ebf02d2ae6b1339533be6d41d4f&w=828&s=88b836511f5e95e386a3fdcd541f4e1d,,350,g,2025-04-16
16,Coop,Paradiso asparges,12,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F508de0721ea75de18235810ce22a8a5f&w=293&s=f9424d0aa12cf25500726e9f8ad5c2be,,240,g,2025-04-16
17,Coop,Fiskefilet eller rejer*,19,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F57b5dea4cda533de11fe5e246ba22626%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd4a3e9f8a68408d30b34cddb69e16fac&w=378&s=e5d64abd7512acb169ca85d50f2069a3,,150-400,g,2025-04-16
18,Coop,Tarteletter*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F581d351d2752b63e97420cbbacc1738d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F34ea36856fa4af7f0472f08222f05b1c&w=378&s=56999d60f3d37a131496be8accbea626,,120-225,g,2025-04-16
19,Coop,Beauvais survarer*,13,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F409669f1055a524af14edc4e5fe15d2d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F3bef530b2d64ff65ab8d62ad1f3adab3%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe5cb855fd61e5fd6eac94bfdca866a51&w=828&s=9f64d17e9f71598ef79cf8f3c7e4a85f,,325-580,g,2025-04-16
20,Coop,3-Stjernet pålæg*,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F222eab58fe3bba234e59445e8ccfc47c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F94fd11c844bd74cccd58d17d9fa00c4f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1241ceb51620121f812f1ed0176d553e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9b4dc8b91c8999ff3a6dbd147fc975bd&w=828&s=0c60627431de31064fb29d1d17919b74,,60-90,g,2025-04-16
21,Coop,Bacon i skiver*,6,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F93911477595cf482882d42b18cdf3e54&w=378&s=0d83bdaeb8b5540eb72e78ce8c30677f,,100,g,2025-04-16
22,Coop,Stryhns leverpostej*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1bc7502cf27aee6a42d901dffaa7e26a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd69cb1a2d620f6ac250726a82e63ef89&w=378&s=70fc9780ffdc6bfa4c603527001bdae7,,400,g,2025-04-16
23,Coop,Bag selv leverpostej*,3.65,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F912e0718916931d96be522dd8e60ae2e&w=702&s=fc64855290035bc75f897f77fe6d7f01,,250,g,2025-04-16
24,Coop,Hakket grise- og kalvekød eller hakket grisekød 8-12%,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F10347797e6f37198ddf06db5844308e7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F64fd87682a94ead977a8b78c0e8bf2dc&w=1128&s=144779d254f2aac0939021e8d2433b10,,400-500,g,2025-04-16
25,Coop,Ovnklar flæskesteg,14.95,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcaf4c924c621fdc02df4af47a387907a&w=528&s=b2a3e8b6fbcd73ecf349033b5f8dcde1,,,,2025-04-16
26,Coop,Mørbrad af gris,119,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F8c45334a32808e53b867ce97d4abf5ee&w=528&s=a51ea825816e3560b821986d5169be8b,,1500-1900,g,2025-04-16
27,Coop,Mini- eller middagsfrikadeller*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fb02b3dd1b30006670d0317cc93064efe%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc27bb6fa03703feb039860e279fde9a5&w=528&s=361bb5ff95e7562e3ce6b4eaefa2da72,,450-480,g,2025-04-16
28,Coop,Faxe Kondi eller Pepsi Max,9,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1f10c75e7c3c049edcdf4bf11a70846f&w=828&s=2a8989eb5cc8c53823b984a8aedb5514,,150,cl,2025-04-16
29,Coop,Magnum is*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5ae206475b8589e7dfdefb40f6c08cca%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff850a21ee4c6fd7616f1a8b06445af67%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa99af381b67c074209fdf4b461efa31a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff4c279e2c038b3bf9028242cb633209f%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffd692cbd82e2934773b87d9d2b33c80b&w=828&s=d5af26e5a3cd7881b5f4888872744dd8,,255-330,ml,2025-04-16
30,Coop,Baileys Likør,79,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7fb0480850796c90eb089b3366e74531&w=378&s=59bd47cefdd0421256ca2b78d061c9ef,,70,cl,2025-04-16
31,Coop,Gevalia eller Peter Larsen Kaffe*,49,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F958a0377a0ee37528a0fab379decb872%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc920097353a70a3b9a68691533902d0d&w=378&s=5c378a16dba5646da2550969235be2f5,,500,g,2025-04-16
32,Coop,"Budweiser, Corona eller Leffe*",10,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9c479096c3fa35c56ee04f83378df6b7&w=828&s=3dd5c3e88031955b7fe38d94e26c7d8f,,33,cl,2025-04-16
33,Coop,Craft Nation Beer,9,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1be1e23758f40a2120e19aa3212fb58d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1b769170dbcd11e9d3fce27fd5b825b2&w=828&s=0a61221f7522f736328ac63307a20e3f,,33,cl,2025-04-16
34,Coop,"Paulaner, San Miguel eller Urquell*",13,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F27f5bc61cc2b6f8298d2d301b6c06d08%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F820bb233d25b87d26db9089a46e80c53%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffd2bbf2c0a84461288d21d6f44cc9cec&w=378&s=ae622c358355a13de7a04c72ebcd9e98,,50,cl,2025-04-16
35,Coop,Grimbergen eller Jacobsen*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5634254274a8ee5b0673b8409b5ec185%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2c06142bf4a57c6691e99672906f4fe7%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fa1e5ab0e0186f362a4a6155acc1f826f&w=378&s=97ba6423e39458b21da36546a27b50e2,,75,cl,2025-04-16
36,Coop,Castello dessertost*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff65b4b4a96856c1b050a0fb123b950b0&w=828&s=f505bfa4f879facbd07ec4ca03906fb9,,125-200,g,2025-04-16
37,Coop,Røde kernefri druer,18,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6b9c318dd413cb9539b7a42a61ff5512&w=303&s=863adad1fe4d038e115aa5d02ad8a2c6,,500,g,2025-04-16
38,Coop,Klovborg skiveost,29,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe31bb428d35639c09f0c73c09f624aaf&w=378&s=bdb0dd2a0cf561fa3428f27a85f2d6ff,,240,g,2025-04-16
39,Coop,Castello Tistrup skæreost*,59,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1e6378d541af4eb32df9d336d6c4036a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F80b7753a3f33b4304084e0305bc6a26e%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fcbd2ce504f6ffeb685e77a3ec55dc87e&w=378&s=a682dd996ee6ceff99b2592da099037b,,470,g,2025-04-16
40,Coop,Ostekiks eller Tuc Trio*,20,,https://image-transformer-api.tjek.com/?_id=v2.6&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F50473f12dd4a06b70b12db15a8ac9201%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2be60f4756954cb9c01699cfe50f9a7b&w=800&s=3d80e5a3fe72335faa26081c2c6da56e,,300,g,2025-04-16
41,Coop,Blåbær,28,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F821825112e0c2e0705f10d05ddf94dbb&w=828&s=7450b73014145c939b29b7bf2105e19a,,250,g,2025-04-16
42,Coop,Cherrytomater på stilk,18,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7aad066ecd1041f0a173a7b08e8f6a02&w=272&s=0afa4cb6576aa6e10868009c1469c876,,500,g,2025-04-16
43,Coop,Hvide asparges,20,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff5caf8663c746f5cb80f1976f1275c48&w=378&s=8ebc653f2fa675d3062161af1ddc0f30,,500,g,2025-04-16
44,Coop,Kernefattig vandmelon,28,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc6ee1e02ae36fc0e8df6ea62cb1f07a1&w=378&s=3e9c0aad146045d3e71e10759d68dbad,,,,2025-04-16
45,Coop,Økologiske bananer,22,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F29446552d72383683d6addf631ba1447&w=612&s=b529ea5eaef9f4dee14a6e2eff62867c,,"1,3",kg,2025-04-16
46,Coop,"Ferrero Collection, Toms hjerteæske eller After Eight*",55,,https://image-transformer-api.tjek.com/?_id=v2&h=918&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F16fdcda34be5a1302abfc16f271a74b6&w=828&s=2618fe5959c402ca7a2d18af79d3a872,,155-400,g,2025-04-16
47,Coop,Haribo slikpose*,12,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff218c862e271f5525b067aaae4e3265d%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fe3dd513eb7fc47a4a7c77a9b43590761%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2f68daeaffff78a8866050fc8dc3dae9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F08b94065b79c8208b3dc43b605ebdabb&w=828&s=22fa1ec384af049e8d12babc04c052de,,120,g,2025-04-16
48,Coop,Toms Guldkarameller eller Kæmpe Skildpadder 3-pak*,16,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4d5f5341ae17cfd039078877d4967952%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff0885542702fd9f1bbfa0a2c524b17aa%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F427258f267ccaff62a1b6b169e218c98&w=378&s=540691c21916806f5c579a816dff6f78,,84-100,g,2025-04-16
49,Coop,Dan Cake Fyldte Trøffelkugler*,25,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F497d046fd5b028a18d56cfda20ef034b%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fafe3ab6aacc9460a384d2bb0b60b6c78%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2c394fb05b0017363c280caaa7eced6b&w=378&s=efd6b7434c32a7b85f197ed2193a4f66,,210,g,2025-04-16
50,Coop,Oliventræ - 170 cm høj*,249,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F16ded01b13ba1ed7e7f121bc9eca0915&w=828&s=2bf3be881809b70ac52f4625d2c7fe92,,26,cm,2025-04-16
51,Coop,Buket*,129,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9f95495807d5284bf38f12c35ba3f6ce&w=828&s=da4a22b8c634676354c20335f06c076a,,,,2025-04-16
52,Coop,Bacobe - hvid snow flake eller Rose og blå storblomsterne*,15,,https://image-transformer-api.tjek.com/?_id=v2.6&h=362&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F89ee71789312a9d8b9ef6e34e9e3d955%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F66a15b562639de5eb269ecfb8e83e80a&w=378&s=9c56869dd8570d1c89e7be6c004a82aa,,,,2025-04-16
53,Coop,Spansk Margurit*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5e724ee08e56d194fed34234f49c81c1&w=378&s=4d012791c493230fb5010cf5fbde3aa3,,,,2025-04-16
54,Coop,Pelargonia Zonale*,15,,https://image-transformer-api.tjek.com/?_id=v2&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F92e4887fd6d7b82762f7e9a46d3f10dd&w=564&s=48a8e167b4f0bcc74e400462848eba94,,,,2025-04-16
55,Coop,Carlsberg eller Tuborg*,89,,https://image-transformer-api.tjek.com/?_id=v2&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc01544ae6d8ae5fa76ab4b83cab48289&w=828&s=97e097e30d226f065da200b5ced1fcfc,,18-20,x,2025-04-16
56,Coop,Taffel Chips*,11,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F4123025bfe090f039d5c36445de8dd84%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ffb2120e9c11438a0223842dfb4481477%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F275d821acd9ccef4226e57799580b014%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F5c4cbfac2427a8f3171be76a04970444%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd12cebf4246c651d8f4beeeb8ac70ce3&w=828&s=cff901b317405091e407d90784cb9e53,,130-175,g,2025-04-16
57,Coop,"Mokai, Shaker eller Smirnoff*",10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F7c54a1b79b4c3c4e250ef634882b1ea9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F74c7d1d4e59700a7c426f1c7ad5f0af9%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9df99eee6c4e02c96db604a81224ee96%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff4418eeff5084131baadaca1bf3f825c&w=378&s=25150721f22ff83969a772b713194dcf,,"27,5",cl,2025-04-16
58,Coop,KiMs XL nødder*,65,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F55e60c35835a9c56794f967d347b8e56&w=378&s=faddef96ba009912a30e7d3a4dbb1cbe,,325-1000,g,2025-04-16
59,Coop,Blue Keld*,7,,https://image-transformer-api.tjek.com/?_id=v2.6&h=947&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fbb0d3c6caef5e87267abba5c5b722e06%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F85a8a7ffa2ed3af8bbe94bcca6b74b98%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc0f274f748271c29a75e0aea16c18fcf&w=828&s=0061cc4ebebca3d2f7707ba3583903bd,,1,liter,2025-04-16
60,Coop,Red Bull*,10,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fc8a466bbb8b3b88376828654ae7a56ec%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F0d7cd2e23111b5e1ad8c3c6597d90a0c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F1888cee0b44f0657b93f7b3a526e5fdb&w=828&s=0fe6c14c2f7a6ecf67ddf7bdbf762715,,25,cl,2025-04-16
61,Coop,Naturig*,24,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F727fac7aa4d2cda30ad4029819ff517c%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6dcd03cffa4d5dcb40148ba05b8177ac%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F6877ad63cc10a69f4fff0c126b053829&w=378&s=8cd353a34fdbe92b82bb634a95048f46,,,,2025-04-16
62,Coop,Faxe Kondi eller Pepsi*,79,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F44985357e807c0f77e7e6faf7b3c4581%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd3ee5642e5a929a6a446e0dec7734a01%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F2073575ea15695140f277313a5d676fd&w=378&s=f7f6abc244901b9011e58c56ae14e994,,20,x,2025-04-16
63,Coop,Coca-Cola 24-pak*,79,,https://image-transformer-api.tjek.com/?_id=v2.6&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F9890fb7db295e4865a7b53c37eccf26a%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Ff67c9d4cc69e5bd58e42d000c6a97a11&w=1728&s=6d3ad637628e9b2feaea2ab8b645f675,,24,x,2025-04-16
64,Coop,Mateus eller Sumo Man,39,,https://image-transformer-api.tjek.com/?_id=v2&h=390&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F71dd2d2fe83eea966d55bf901fef5193&w=828&s=3035c14faaf5123411eacbe35748d544,,75,cl,2025-04-16
65,Coop,Chester Falls eller Southbank,49,,https://image-transformer-api.tjek.com/?_id=v2.6&h=485&u=s3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2Fd3d38a0bec5f4877bef57e3b33d8dcbe%2Cs3%3A%2F%2Fsgn-prd-bumblebee%2Ffeed-images%2F12f8145c91a08455aca305bd0333dcd0&w=233&s=def7d38f7bb6ce4e31916bd7585afc90,,75,cl,2025-04-16
